Country,Population_(in_thousands)_total,Population_annual_growth_rate_(%),Confirmed,Deaths,Recovered,Active,New_cases,New_deaths,New_recovered,Total_Recovered,Recovered_Percent
Afghanistan,26088,4,36263,1269,25198,9796,106,10,18,25216,252.16
Albania,3172,0.6,4880,144,2745,1991,117,6,63,2808,28.08
Algeria,33351,1.5,27973,1163,18837,7973,616,8,749,19586,195.86
Andorra,74,1,907,52,803,52,10,0,0,803,8.03
Angola,16557,2.8,950,41,242,667,18,1,0,242,2.42
Antigua and Barbuda,84,1.3,86,3,65,18,4,0,5,70,0.7
Argentina,39134,1,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Armenia,3010,-0.3,37390,711,26665,10014,73,6,187,26852,268.52
Austria,8327,0.4,20558,713,18246,1599,86,1,37,18283,182.83
Azerbaijan,8406,0.6,30446,423,23242,6781,396,6,558,23800,238
Bahamas,327,1.2,382,11,91,280,40,0,0,91,0.91
Bahrain,739,1.9,39482,141,36110,3231,351,1,421,36531,365.31
Bangladesh,155991,1.8,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Barbados,293,0.3,110,7,94,9,0,0,0,94,0.94
Belarus,9742,-0.5,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Belgium,10430,0.3,66428,9822,17452,39154,402,1,14,17466,174.66
Belize,282,2.2,48,2,26,20,0,0,0,26,0.26
Benin,8760,3.1,1770,35,1036,699,0,0,0,1036,10.36
Bermuda,12661.46108,1.377245509,99,0,86,13,4,0,1,87,0.87
Bhutan,649,1.8,71181,2647,21478,47056,1752,64,309,21787,217.87
Bolivia,9354,1.9,10498,294,4930,5274,731,14,375,5305,53.05
Bosnia and Herzegovina,3926,0.3,739,2,63,674,53,1,11,74,0.74
Botswana,1858,1.2,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Brunei Darussalam,382,2.1,10621,347,5585,4689,194,7,230,5815,58.15
Bulgaria,7693,-0.7,1100,53,926,121,14,0,6,932,9.32
Burkina Faso,14359,3,350,6,292,52,0,0,2,294,2.94
Burundi,8173,3.9,378,1,301,76,17,0,22,323,3.23
Cambodia,14197,1.7,2328,22,1550,756,21,0,103,1653,16.53
Cameroon,18175,2.1,226,0,147,79,1,0,4,151,1.51
Cape Verde,519,2.3,116458,8944,0,107514,682,11,0,0,0
Central African Republic,4265,1.7,4599,59,1546,2994,0,0,0,1546,15.46
Chad,10468,3.1,922,75,810,37,7,0,0,810,8.1
Chile,16465,1,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Colombia,45558,1.4,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Comoros,818,2.5,354,7,328,19,0,0,0,328,3.28
"Congo, Dem. Rep.",60644,3.2,3200,54,829,2317,162,3,73,902,9.02
"Congo, Rep.",3689,2.2,8844,208,5700,2936,13,4,190,5890,58.9
Cook Islands,14,-2.5,15841,115,3824,11902,612,11,88,3912,39.12
Costa Rica,4399,1.6,15655,96,10361,5198,59,0,183,10544,105.44
Cote d'Ivoire,18914,1.8,4881,139,3936,806,24,3,70,4006,40.06
Croatia,4556,0.1,2532,87,2351,94,37,0,2,2353,23.53
Cuba,11267,0.1,1060,19,852,189,3,0,0,852,8.52
Cyprus,846,1.1,15516,373,11428,3715,192,2,0,11428,114.28
Czech Republic,10189,0,13761,613,12605,543,109,0,77,12682,126.82
Denmark,5430,0.2,5059,58,4977,24,9,0,11,4988,49.88
Djibouti,819,1.8,18,0,18,0,0,0,0,18,0.18
Dominica,68,-0.3,64156,1083,30204,32869,1248,20,1601,31805,318.05
Dominican Republic,9615,1.5,81161,5532,34896,40733,467,17,0,34896,348.96
Ecuador,13202,1.1,92482,4652,34838,52992,420,46,1007,35845,358.45
El Salvador,6762,1.4,3071,51,842,2178,0,0,0,842,8.42
Equatorial Guinea,496,2.4,265,0,191,74,2,0,2,193,1.93
Eritrea,4692,3.6,2034,69,1923,42,0,0,1,1924,19.24
Estonia,1340,-0.3,2316,34,1025,1257,109,2,39,1064,10.64
Ethiopia,81021,2.5,14547,228,6386,7933,579,5,170,6556,65.56
Fiji,833,0.6,27,0,18,9,0,0,0,18,0.18
Finland,5261,0.3,7398,329,6920,149,5,0,0,6920,69.2
French Polynesia,12661.46108,1.377245509,7189,49,4682,2458,205,0,219,4901,49.01
Gabon,1311,1.5,326,8,66,252,49,2,6,72,0.72
Gambia,1663,2.8,1137,16,922,199,6,0,2,924,9.24
Georgia,4433,-0.9,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Ghana,23008,2.1,4227,202,1374,2651,34,0,0,1374,13.74
Greece,11123,0.2,14,0,13,1,1,0,0,13,0.13
Grenada,106,0.3,23,0,23,0,0,0,0,23,0.23
Guatemala,13029,2.5,45309,1761,32455,11093,256,27,843,33298,332.98
Guinea,9181,2,7055,45,6257,753,47,2,105,6362,63.62
Guinea-Bissau,1646,3,1954,26,803,1125,0,0,0,803,8.03
Guyana,739,-0.1,389,20,181,188,19,0,0,181,1.81
Haiti,9446,1.6,7340,158,4365,2817,25,1,0,4365,43.65
Honduras,6969,2,12,0,12,0,0,0,0,12,0.12
"Hong Kong, China",12661.46108,1.377245509,39741,1166,5039,33536,465,50,117,5156,51.56
Hungary,10058,-0.3,4448,596,3329,523,13,0,0,3329,33.29
Iceland,298,0.9,1854,10,1823,21,7,0,0,1823,18.23
Iraq,28506,1.8,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Ireland,4221,1.9,25892,1764,23364,764,11,0,0,23364,233.64
Israel,6810,1.7,63985,474,27133,36378,2029,4,108,27241,272.41
Jamaica,2699,0.6,853,10,714,129,11,0,0,714,7.14
Jordan,5729,3.3,1176,11,1041,124,8,0,0,1041,10.41
Kenya,36553,2.6,17975,285,7833,9857,372,5,90,7923,79.23
Kiribati,94,1.7,7413,185,4027,3201,496,16,274,4301,43.01
"Korea, Dem. Rep.",23708,0.4,64379,438,55057,8884,606,5,684,55741,557.41
Kuwait,2779,2.9,20,0,19,1,0,0,0,19,0.19
Kyrgyzstan,5259,1.1,1219,31,1045,143,0,0,0,1045,10.45
Lao People's Democratic Republic,5759,1.7,3882,51,1709,2122,132,0,17,1726,17.26
Latvia,2289,-0.6,505,12,128,365,0,0,0,128,1.28
Lebanon,4055,1.1,1167,72,646,449,5,0,5,651,6.51
Lesotho,1995,0.7,2827,64,577,2186,158,4,24,601,6.01
Liberia,3579,3.9,86,1,81,4,0,0,0,81,0.81
Libyan Arab Jamahiriya,6039,2,2019,80,1620,319,11,0,4,1624,16.24
Lithuania,3408,-0.5,6321,112,4825,1384,49,0,178,5003,50.03
Luxembourg,461,1,9690,91,6260,3339,395,6,681,6941,69.41
"Macao, China",12661.46108,1.377245509,3664,99,1645,1920,24,0,6,1651,16.51
Macedonia,2036,0.1,8904,124,8601,179,7,0,1,8602,86.02
Madagascar,19159,2.7,3369,15,2547,807,67,0,19,2566,25.66
Malawi,13571,2.6,2513,124,1913,476,3,1,2,1915,19.15
Maldives,300,1.7,6208,156,4653,1399,37,0,223,4876,48.76
Mali,11968,3,344,10,332,2,0,0,0,332,3.32
Malta,405,0.5,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Marshall Islands,58,2.2,23154,748,16154,6252,120,13,245,16399,163.99
Mauritania,3044,2.7,116,4,104,8,0,0,0,104,1.04
Mauritius,1252,0.8,289,0,222,67,1,0,4,226,2.26
Micronesia (Federated States of),111,0.5,20887,316,16553,4018,609,3,115,16668,166.68
Moldova,3833,-1.1,1701,11,0,1690,32,0,0,0,0
Monaco,33,0.3,1843,8,101,1734,68,0,26,127,1.27
Mongolia,2605,0.9,18752,48,13754,4950,139,3,626,14380,143.8
Montenegro,601,-1.1,53413,6160,189,47064,419,1,0,189,1.89
Morocco,30853,1.2,1557,22,1514,21,1,0,1,1515,15.15
Mozambique,20971,2.1,3439,108,2492,839,0,0,0,2492,24.92
Myanmar,48379,0.9,1132,69,1027,36,0,0,0,1027,10.27
Namibia,2047,1.3,41180,860,18203,22117,648,2,829,19032,190.32
Nauru,10,0.2,10213,466,5564,4183,127,6,137,5701,57.01
Nepal,27641,2,9132,255,8752,125,15,0,0,8752,87.52
Netherlands,16379,0.3,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Netherlands Antilles,12661.46108,1.377245509,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
New Caledonia,12661.46108,1.377245509,61442,1322,35086,25034,1146,28,955,36041,360.41
New Zealand,4140,1,62,0,11,51,0,0,0,11,0.11
Nicaragua,5532,1.3,4548,43,2905,1600,104,2,111,3016,30.16
Niger,13737,3.5,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Nigeria,144720,2.4,82040,1945,26446,53649,1592,13,336,26782,267.82
Niue,2,-2.2,43402,1676,32856,8870,337,5,103,32959,329.59
Norway,4669,0.6,50299,1719,35375,13205,135,2,158,35533,355.33
Oman,2546,1.6,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Pakistan,160943,1.8,45902,2206,25794,17902,1104,19,151,25945,259.45
Palau,20,0.5,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Panama,3288,1.7,1879,5,975,899,58,0,57,1032,10.32
Papua New Guinea,6202,2.2,17,0,15,2,0,0,0,15,0.15
Paraguay,6016,1.9,24,0,22,2,0,0,0,22,0.22
Peru,27589,1.1,52,0,39,13,0,0,0,39,0.39
Philippines,86264,2,699,42,657,0,0,0,0,657,6.57
Portugal,10579,0.5,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Puerto Rico,12661.46108,1.377245509,9764,194,6477,3093,83,3,68,6545,65.45
Qatar,821,3.1,24141,543,0,23598,411,9,0,0,0
Romania,21532,-0.4,114,0,39,75,0,0,0,39,0.39
Rwanda,9464,2.5,50838,27,45692,5119,469,0,171,45863,458.63
Saint Kitts and Nevis,50,1.3,2181,28,1616,537,2,0,39,1655,16.55
Saint Lucia,163,1.1,2087,116,1733,238,5,0,55,1788,17.88
Saint Vincent and the Grenadines,120,0.5,3196,93,1543,1560,18,0,22,1565,15.65
Samoa,185,0.8,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
San Marino,31,1.4,14203,300,13007,896,28,1,102,13109,131.09
Sao Tome and Principe,155,1.6,2305,46,1175,1084,43,1,0,1175,11.75
Senegal,12072,2.5,2805,11,2121,673,23,0,15,2136,21.36
Serbia,9851,-0.1,11424,720,5939,4765,39,3,49,5988,59.88
Seychelles,86,0.7,1483,24,925,534,44,1,35,960,9.6
Sierra Leone,5743,2.8,79395,5700,0,73695,398,3,0,0,0
Singapore,4382,1.3,34477,1978,30900,1599,65,1,200,31100,311
Slovakia,5388,0,674,40,0,634,24,2,0,0,0
Slovenia,2001,0.1,462,7,440,15,4,0,0,440,4.4
Solomon Islands,484,2.4,7235,60,6028,1147,43,1,58,6086,60.86
Somalia,8445,3,509,21,183,305,0,0,0,183,1.83
Sri Lanka,19207,0.5,874,18,607,249,6,0,8,615,6.15
Sudan,37707,2.2,148,8,128,12,1,0,0,128,1.28
Suriname,455,0.6,1455,50,1157,248,3,0,15,1172,11.72
Swaziland,1134,0.8,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Sweden,9078,0.4,16136.09722,869.7361111,7084.340278,8182.020833,179.8680556,3.638888889,107.6666667,7192.006944,71.92006944
Switzerland,7455,0.4,1128,2,986,140,13,0,4,990,9.9
Syria,19408,2.7,67096,1636,37202,28258,835,11,317,37519,375.19
Tajikistan,6640,1.4,301708,45844,1437,254427,688,7,3,1440,14.4
Tanzania,39459,2.5,1202,35,951,216,10,1,3,954,9.54
Timor-Leste,1114,4.3,15988,146,9959,5883,525,4,213,10172,101.72
Togo,6410,2.7,431,0,365,66,11,0,0,365,3.65
Tonga,100,0.5,10621,78,3752,6791,152,2,0,3752,37.52
Trinidad and Tobago,1328,0.4,10,1,8,1,0,0,0,8,0.08
Tunisia,10215,1.1,1691,483,833,375,10,4,36,869,8.69
